Source;Target;Label;Weight
14554;14538;none;1
14538;14404;none;1
14404;4900;none;1
14551;14552;none;1
14552;14553;none;1
14553;14421;none;1
14421;4905;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;11053;none;1
11053;4911;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14555;none;1
14555;14447;none;1
14447;4918;none;1
14551;14552;none;1
14552;14553;none;1
14553;13964;none;1
13964;4923;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14538;none;1
14538;14532;none;1
14532;4930;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14498;none;1
14498;14499;none;1
14499;4937;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;4943;none;1
14551;14552;none;1
14552;14553;none;1
14553;14415;none;1
14415;14196;none;1
14196;4949;none;1
14551;14552;none;1
14552;14553;none;1
14553;14440;none;1
14440;4954;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;13577;none;1
13577;13578;none;1
13578;4961;none;1
14551;14552;none;1
14552;14553;none;1
14553;13511;none;1
13511;4966;none;1
14551;14552;none;1
14552;14553;none;1
14553;13322;none;1
13322;4971;none;1
14551;14552;none;1
14552;14553;none;1
14553;14484;none;1
14484;14320;none;1
14320;13537;none;1
13537;4978;none;1
14551;14552;none;1
14552;14553;none;1
14553;14549;none;1
14549;14235;none;1
14235;4984;none;1
14551;14552;none;1
14552;14553;none;1
14553;14280;none;1
14280;4989;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;14034;none;1
14034;4996;none;1
14551;14552;none;1
14552;14553;none;1
14553;13922;none;1
13922;5001;none;1
14551;14552;none;1
14552;14553;none;1
14553;13964;none;1
13964;9197;none;1
9197;5007;none;1
14551;14552;none;1
14552;14553;none;1
14553;14184;none;1
14184;14185;none;1
14185;5013;none;1
14551;14552;none;1
14552;14553;none;1
14553;14254;none;1
14254;5018;none;1
14551;14552;none;1
14552;14553;none;1
14553;14517;none;1
14517;14468;none;1
14468;5024;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;14034;none;1
14034;5031;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14555;none;1
14555;14447;none;1
14447;5038;none;1
14551;14552;none;1
14552;14553;none;1
14553;14361;none;1
14361;5043;none;1
14551;14552;none;1
14552;14553;none;1
14553;14517;none;1
14517;14171;none;1
14171;8439;none;1
8439;5050;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14538;none;1
14538;14384;none;1
14384;5057;none;1
14551;14552;none;1
14552;14553;none;1
14553;14254;none;1
14254;5062;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14555;none;1
14555;14447;none;1
14447;5069;none;1
14551;14552;none;1
14552;14553;none;1
14553;13727;none;1
13727;9642;none;1
9642;5075;none;1
14551;14552;none;1
14552;14553;none;1
14553;14415;none;1
14415;14196;none;1
14196;5081;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;5087;none;1
14551;14552;none;1
14552;14553;none;1
14553;14421;none;1
14421;5092;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14538;none;1
14538;14404;none;1
14404;5099;none;1
14551;14552;none;1
14552;14553;none;1
14553;14440;none;1
14440;5104;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;13577;none;1
13577;13578;none;1
13578;5111;none;1
14551;14552;none;1
14552;14553;none;1
14553;14549;none;1
14549;14235;none;1
14235;5117;none;1
14551;14552;none;1
14552;14553;none;1
14553;14254;none;1
14254;5122;none;1
14551;14552;none;1
14552;14553;none;1
14553;14415;none;1
14415;14345;none;1
14345;5128;none;1
14551;14552;none;1
14552;14553;none;1
14553;13964;none;1
13964;11968;none;1
11968;5134;none;1
14551;14552;none;1
14552;14553;none;1
14553;14478;none;1
14478;14222;none;1
14222;5140;none;1
14551;14552;none;1
14552;14553;none;1
14553;14517;none;1
14517;10906;none;1
10906;5146;none;1
14551;14552;none;1
14552;14553;none;1
14553;14549;none;1
14549;14235;none;1
14235;5152;none;1
14551;14552;none;1
14552;14553;none;1
14553;14517;none;1
14517;14518;none;1
14518;5158;none;1
14551;14552;none;1
14552;14553;none;1
14553;14457;none;1
14457;5163;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;5169;none;1
14551;14552;none;1
14552;14553;none;1
14553;14517;none;1
14517;10906;none;1
10906;5175;none;1
14551;14552;none;1
14552;14553;none;1
14553;14517;none;1
14517;14171;none;1
14171;14153;none;1
14153;5182;none;1
14551;14552;none;1
14552;14553;none;1
14553;14415;none;1
14415;12998;none;1
12998;5188;none;1
14551;14552;none;1
14552;14553;none;1
14553;14254;none;1
14254;5193;none;1
14551;14552;none;1
14552;14553;none;1
14553;14415;none;1
14415;14196;none;1
14196;11503;none;1
11503;5200;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;14435;none;1
14435;5207;none;1
14551;14552;none;1
14552;14553;none;1
14553;14549;none;1
14549;14235;none;1
14235;5213;none;1
14551;14552;none;1
14552;14553;none;1
14553;14415;none;1
14415;14196;none;1
14196;11503;none;1
11503;5220;none;1
14551;14552;none;1
14552;14553;none;1
14553;14165;none;1
14165;5225;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14498;none;1
14498;14499;none;1
14499;5232;none;1
14551;14552;none;1
14552;14553;none;1
14553;14484;none;1
14484;13505;none;1
13505;13506;none;1
13506;5239;none;1
14551;14552;none;1
14552;14553;none;1
14553;14549;none;1
14549;14235;none;1
14235;5245;none;1
14551;14552;none;1
14552;14553;none;1
14553;14517;none;1
14517;12756;none;1
12756;5251;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14538;none;1
14538;14532;none;1
14532;5258;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;14435;none;1
14435;5265;none;1
14551;14552;none;1
14552;14553;none;1
14553;13922;none;1
13922;11123;none;1
11123;5271;none;1
14551;14552;none;1
14552;14553;none;1
14553;14254;none;1
14254;5276;none;1
14551;14552;none;1
14552;14553;none;1
14553;14355;none;1
14355;11100;none;1
11100;5282;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;11053;none;1
11053;11054;none;1
11054;5289;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;14146;none;1
14146;5296;none;1
14551;14552;none;1
14552;14553;none;1
14553;14517;none;1
14517;13475;none;1
13475;5302;none;1
14551;14552;none;1
14552;14553;none;1
14553;14165;none;1
14165;5307;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;14034;none;1
14034;5314;none;1
14551;14552;none;1
14552;14553;none;1
14553;14478;none;1
14478;14222;none;1
14222;5320;none;1
14551;14552;none;1
14552;14553;none;1
14553;14517;none;1
14517;14468;none;1
14468;5326;none;1
14551;14552;none;1
14552;14553;none;1
14553;14484;none;1
14484;14320;none;1
14320;14302;none;1
14302;5333;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14555;none;1
14555;13198;none;1
13198;5340;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14538;none;1
14538;14532;none;1
14532;5347;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;14435;none;1
14435;5354;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14538;none;1
14538;14404;none;1
14404;5361;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14555;none;1
14555;14229;none;1
14229;5368;none;1
14551;14552;none;1
14552;14553;none;1
14553;14361;none;1
14361;13988;none;1
13988;5374;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14555;none;1
14555;13198;none;1
13198;5381;none;1
14551;14552;none;1
14552;14553;none;1
14553;14415;none;1
14415;5386;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14498;none;1
14498;14499;none;1
14499;5393;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14555;none;1
14555;14249;none;1
14249;5400;none;1
14551;14552;none;1
14552;14553;none;1
14553;14421;none;1
14421;5405;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14538;none;1
14538;12629;none;1
12629;5412;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;5418;none;1
14551;14552;none;1
14552;14553;none;1
14553;14478;none;1
14478;13269;none;1
13269;5424;none;1
14551;14552;none;1
14552;14553;none;1
14553;14361;none;1
14361;10416;none;1
10416;5430;none;1
14551;14552;none;1
14552;14553;none;1
14553;14517;none;1
14517;10906;none;1
10906;5436;none;1
14551;14552;none;1
14552;14553;none;1
14553;13624;none;1
13624;13625;none;1
13625;5442;none;1
14551;14552;none;1
14552;14553;none;1
14553;13964;none;1
13964;11751;none;1
11751;5448;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14555;none;1
14555;14229;none;1
14229;5455;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;14146;none;1
14146;5462;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14555;none;1
14555;10778;none;1
10778;5469;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;14034;none;1
14034;5476;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;14435;none;1
14435;5483;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;14146;none;1
14146;5490;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14538;none;1
14538;14404;none;1
14404;5497;none;1
14551;14552;none;1
14552;14553;none;1
14553;14254;none;1
14254;5502;none;1
14551;14552;none;1
14552;14553;none;1
14553;14549;none;1
14549;5507;none;1
14551;14552;none;1
14552;14553;none;1
14553;14517;none;1
14517;14171;none;1
14171;14153;none;1
14153;5514;none;1
14551;14552;none;1
14552;14553;none;1
14553;14184;none;1
14184;14185;none;1
14185;5520;none;1
14551;14552;none;1
14552;14553;none;1
14553;13964;none;1
13964;13655;none;1
13655;5526;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14538;none;1
14538;14404;none;1
14404;5533;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;14146;none;1
14146;5540;none;1
14551;14552;none;1
14552;14553;none;1
14553;13845;none;1
13845;5545;none;1
14551;14552;none;1
14552;14553;none;1
14553;14517;none;1
14517;10906;none;1
10906;5551;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;14034;none;1
14034;5558;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;14034;none;1
14034;5565;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;14435;none;1
14435;5572;none;1
14551;14552;none;1
14552;14553;none;1
14553;14484;none;1
14484;14485;none;1
14485;5578;none;1
14551;14552;none;1
14552;14553;none;1
14553;14280;none;1
14280;14281;none;1
14281;5584;none;1
14551;14552;none;1
14552;14553;none;1
14553;14517;none;1
14517;14468;none;1
14468;5590;none;1
14551;14552;none;1
14552;14553;none;1
14553;13815;none;1
13815;5595;none;1
14551;14552;none;1
14552;14553;none;1
14553;14355;none;1
14355;14356;none;1
14356;5601;none;1
14551;14552;none;1
14552;14553;none;1
14553;14165;none;1
14165;5606;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14538;none;1
14538;14404;none;1
14404;5613;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;13577;none;1
13577;13578;none;1
13578;5620;none;1
14551;14552;none;1
14552;14553;none;1
14553;14415;none;1
14415;14345;none;1
14345;5626;none;1
14551;14552;none;1
14552;14553;none;1
14553;14484;none;1
14484;14320;none;1
14320;13537;none;1
13537;5633;none;1
14551;14552;none;1
14552;14553;none;1
14553;14457;none;1
14457;5638;none;1
14551;14552;none;1
14552;14553;none;1
14553;14549;none;1
14549;14235;none;1
14235;5644;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14498;none;1
14498;14499;none;1
14499;5651;none;1
14551;14552;none;1
14552;14553;none;1
14553;14484;none;1
14484;14320;none;1
14320;14242;none;1
14242;5658;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14498;none;1
14498;5664;none;1
14551;14552;none;1
14552;14553;none;1
14553;14549;none;1
14549;14235;none;1
14235;5670;none;1
14551;14552;none;1
14552;14553;none;1
14553;14484;none;1
14484;13505;none;1
13505;13506;none;1
13506;5677;none;1
14551;14552;none;1
14552;14553;none;1
14553;14415;none;1
14415;14196;none;1
14196;5683;none;1
14551;14552;none;1
14552;14553;none;1
14553;14484;none;1
14484;14320;none;1
14320;12171;none;1
12171;5690;none;1
14551;14552;none;1
14552;14553;none;1
14553;14517;none;1
14517;14468;none;1
14468;5696;none;1
14551;14552;none;1
14552;14553;none;1
14553;14254;none;1
14254;5701;none;1
14551;14552;none;1
14552;14553;none;1
14553;14051;none;1
14051;5706;none;1
14551;14552;none;1
14552;14553;none;1
14553;14549;none;1
14549;14235;none;1
14235;5712;none;1
14551;14552;none;1
14552;14553;none;1
14553;14549;none;1
14549;14235;none;1
14235;5718;none;1
14551;14552;none;1
14552;14553;none;1
14553;14361;none;1
14361;5723;none;1
14551;14552;none;1
14552;14553;none;1
14553;14549;none;1
14549;5728;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;10694;none;1
10694;5735;none;1
14551;14552;none;1
14552;14553;none;1
14553;14415;none;1
14415;14397;none;1
14397;5741;none;1
14551;14552;none;1
14552;14553;none;1
14553;13624;none;1
13624;13625;none;1
13625;5747;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14538;none;1
14538;14532;none;1
14532;5754;none;1
14551;14552;none;1
14552;14553;none;1
14553;14415;none;1
14415;14196;none;1
14196;11503;none;1
11503;5761;none;1
14551;14552;none;1
14552;14553;none;1
14553;13757;none;1
13757;13758;none;1
13758;5767;none;1
14551;14552;none;1
14552;14553;none;1
14553;13511;none;1
13511;5772;none;1
14551;14552;none;1
14552;14553;none;1
14553;11495;none;1
11495;5777;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;14146;none;1
14146;5784;none;1
14551;14552;none;1
14552;14553;none;1
14553;14484;none;1
14484;13505;none;1
13505;12006;none;1
12006;5791;none;1
14551;14552;none;1
14552;14553;none;1
14553;14254;none;1
14254;5796;none;1
14551;14552;none;1
14552;14553;none;1
14553;14484;none;1
14484;14320;none;1
14320;14242;none;1
14242;5803;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14498;none;1
14498;5809;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;14034;none;1
14034;5816;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;14435;none;1
14435;5823;none;1
14551;14552;none;1
14552;14553;none;1
14553;12221;none;1
12221;5828;none;1
14551;14552;none;1
14552;14553;none;1
14553;13928;none;1
13928;5833;none;1
14551;14552;none;1
14552;14553;none;1
14553;14517;none;1
14517;14468;none;1
14468;5839;none;1
14551;14552;none;1
14552;14553;none;1
14553;14549;none;1
14549;5844;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14538;none;1
14538;14539;none;1
14539;5851;none;1
14551;14552;none;1
14552;14553;none;1
14553;8634;none;1
8634;5856;none;1
14551;14552;none;1
14552;14553;none;1
14553;13727;none;1
13727;9642;none;1
9642;5862;none;1
14551;14552;none;1
14552;14553;none;1
14553;14484;none;1
14484;13505;none;1
13505;13506;none;1
13506;5869;none;1
14551;14552;none;1
14552;14553;none;1
14553;13928;none;1
13928;5874;none;1
14551;14552;none;1
14552;14553;none;1
14553;14517;none;1
14517;12756;none;1
12756;5880;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14498;none;1
14498;14499;none;1
14499;5887;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14498;none;1
14498;14499;none;1
14499;5894;none;1
14551;14552;none;1
14552;14553;none;1
14553;14484;none;1
14484;14485;none;1
14485;5900;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;14146;none;1
14146;5907;none;1
14551;14552;none;1
14552;14553;none;1
14553;14473;none;1
14473;5912;none;1
14551;14552;none;1
14552;14553;none;1
14553;14165;none;1
14165;5917;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14538;none;1
14538;14532;none;1
14532;5924;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;9677;none;1
9677;5931;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14555;none;1
14555;14447;none;1
14447;14370;none;1
14370;5939;none;1
14551;14552;none;1
14552;14553;none;1
14553;14355;none;1
14355;14356;none;1
14356;5945;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;14034;none;1
14034;5952;none;1
14551;14552;none;1
14552;14553;none;1
14553;14549;none;1
14549;14235;none;1
14235;5958;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14538;none;1
14538;14532;none;1
14532;5965;none;1
14551;14552;none;1
14552;14553;none;1
14553;14165;none;1
14165;5970;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;5976;none;1
14551;14552;none;1
14552;14553;none;1
14553;14484;none;1
14484;14320;none;1
14320;14302;none;1
14302;5983;none;1
14551;14552;none;1
14552;14553;none;1
14553;13322;none;1
13322;5988;none;1
14551;14552;none;1
14552;14553;none;1
14553;14254;none;1
14254;5993;none;1
14551;14552;none;1
14552;14553;none;1
14553;12892;none;1
12892;12893;none;1
12893;5999;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14498;none;1
14498;6005;none;1
14551;14552;none;1
14552;14553;none;1
14553;14517;none;1
14517;14468;none;1
14468;6011;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14555;none;1
14555;14447;none;1
14447;6018;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;14034;none;1
14034;6025;none;1
14551;14552;none;1
14552;14553;none;1
14553;14549;none;1
14549;14235;none;1
14235;6031;none;1
14551;14552;none;1
14552;14553;none;1
14553;14254;none;1
14254;6036;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;6042;none;1
14551;14552;none;1
14552;14553;none;1
14553;14549;none;1
14549;6047;none;1
14551;14552;none;1
14552;14553;none;1
14553;14544;none;1
14544;14505;none;1
14505;6053;none;1
14551;14552;none;1
14552;14553;none;1
14553;13322;none;1
13322;6058;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;14034;none;1
14034;6065;none;1
14551;14552;none;1
14552;14553;none;1
14553;14549;none;1
14549;14235;none;1
14235;6071;none;1
14551;14552;none;1
14552;14553;none;1
14553;13964;none;1
13964;13414;none;1
13414;6077;none;1
14551;14552;none;1
14552;14553;none;1
14553;14484;none;1
14484;14485;none;1
14485;6083;none;1
14551;14552;none;1
14552;14553;none;1
14553;14517;none;1
